====== Bibliography ======

This bibliography is a **collection of academic work on data physicalization**. [[Contribute|You can help us extend it]].
  * Faisal Taher, John Hardy, Abhijit Karnik, Christian Weichel, Yvonne Jansen, Kasper Hornbæk, Jason Alexander. \\ **[[http://eprints.lancs.ac.uk/72692/1/OA_2015_04_CHI_Emerge.pdf|Exploring Interactions with Physically Dynamic Bar Charts.]]** \\ CHI 2015 - Proceedings of the SIGCHI Conference on Human Factors in Computing Systems. ACM, 2015.


  * Alex S Taylor, Siân E Lindley, Tim Regan, David Sweeney, Vasillis Vlachokyriakos, Lillie Grainger, Jessica Lingel. \\ **[[http://ast.io/wp-content/uploads/2015/02/Data-in-place.pdf|Data-in-Place: Thinking through the Relations Between Data and Community.]]** \\ CHI 2015 - Proceedings of the SIGCHI Conference on Human Factors in Computing Systems. ACM, 2015.


** 2014 **


  * Samuel Huron, Yvonne Jansen, Sheelagh Carpendale. \\ **[[https://hal.archives-ouvertes.fr/hal-01024053/document|Constructing Visual Representations: Investigating the Use of Tangible Tokens.]]** \\ TVCG - IEEE Transactions on Visualization and Computer Graphics, 20(12): 2102-2111, 2014.


  * Simon Stusak, Aurélien Tabard, Franziska Sauka, Rohit Ashok Khot, Andreas Butz. \\ **[[https://www.medien.ifi.lmu.de/pubdb/publications/pub/stusak2014vis/stusak2014vis.pdf|Activity sculptures: exploring the impact of physical visualizations on running activity.]]** \\ TVCG - IEEE Transactions on Visualization and Computer Graphics, 20(12): 2201 - 2210, 2014.


  * Samuel Huron, Sheelagh Carpendale, Alice Thudt, Anthony Tang, Michael Mauerer. \\ **[[http://innovis.cpsc.ucalgary.ca/innovis/uploads/Publications/Publications/huron2014.pdf|Constructive Visualization.]]** \\ DIS2014 - Conference on Designing interactive systems. ACM, New York, NY, USA, 433-442.


  * Rohit Ashok Khot, Larissa Hjorth, Florian 'Floyd' Mueller. \\ **[[http://exertiongameslab.org/wp-content/uploads/2011/07/understanding_3d_chi2014.pdf|Understanding physical activity through 3D printed material artifacts.]]** \\ CHI2014 – Proceedings of the SIGCHI Conference on Human Factors in Computing Systems, pages 3835-3844. ACM, 2014.


  * Saiganesh Swaminathan, Conglei Shi, Yvonne Jansen, Pierre Dragicevic, Lora Oehlberg, Jean-Daniel Fekete. \\ **[[https://hal.inria.fr/hal-00935978/file/Supporting_the_Design_and_Fabrication_of_Physical_Visualizations.pdf|Supporting the design and fabrication of physical visualizations.]]** \\ CHI2014 – Proceedings of the SIGCHI Conference on Human Factors in Computing Systems, pages 3845-3854. ACM, 2014.


  * Shaun Kane and Jeffrey Bigham. \\ **[[https://www.cs.cmu.edu/~jbigham/pubs/pdfs/2014/stemx.pdf|Tracking@ stemxcomet: Teaching Programming to Blind Students via 3D Printing, Crisis Management, and Twitter.]]** \\ SIGCSE '14 - Proceedings of the 45th ACM technical symposium on Computer science education.


** 2013 **


  * Trevor Hogan, and Eva Hornecker. \\ **[[http://www.ehornecker.de/Papers/DPPI13_paper2_Final.pdf|Blending the repertory grid technique with focus groups to reveal rich design relevant insight.]]** \\ DPPI 2013 - Designing Pleasurable Products and Interfaces, ACM 2013, 116-125.


  * Yvonne Jansen and Pierre Dragicevic. \\ **[[https://hal.inria.fr/hal-00847218v2/document|An interaction model for visualizations beyond the desktop.]]** \\ TVCG - IEEE Transactions on Visualization and Computer Graphics, 19(12): 2396-2405, 2013.


  * Yvonne Jansen, Pierre Dragicevic, Jean-Daniel Fekete. \\ **[[https://hal.inria.fr/hal-00781831/document|Evaluating the efficiency of physical visualizations.]]** \\ CHI 2013 – Proceedings of the SIGCHI Conference on Human Factors in Computing Systems, pages 2593- 2602. ACM, 2013.


** 2012 **


  * Stephen Barrass. \\ **[[https://www.researchgate.net/profile/Stephen_Barrass/publication/252627125_Digital_Fabrication_of_Acoustic_Sonifications/links/548cccd00cf2d1800d80c6e3.pdf|Digital Fabrication of Acoustic Sonifications]]**. \\ J. Audio Eng. Soc. 60, 9 (2012), 709–715.


  * Craig Brown and Amy Hurst. \\ **[[http://www.tiii.be/wp-content/uploads/2012/03/131-224-brown.done_.pdf|VizTouch: automatically generated tactile visualizations of coordinate spaces]]**. \\  TEI 2012 - Proceedings of the Sixth International Conference on Tangible, Embedded and Embodied Interaction, pages 131-138, ACM, 2012.


  * Ian Gwilt, Alaster Yoxall, and Koutaro Sano. \\  **[[https://www.designsociety.org/download-publication/32468/enhancing_the_understanding_of_statistical_data_through_the_creation_of_physical_objects|Enhancing the understanding of statistical data through the creation of physical objects]]**. \\  The 2nd International Conference on Design Creativity (Proceedings). UK, Design Society, pages 117–126, 2012.


  * Trevor Hogan, and Eva Hornecker. \\ **[[http://www.ehornecker.de/Papers/HAID12RepModality.pdf|How does representation modality affect user-experience of data artifacts?]]** \\ Haptic & Audio Interaction Design, pages 141–151. Springer, 2012.


** 2010 **


  * Andrew Vande Moere, Stephanie Patel. \\ **[[http://infoscape.org/publications/vinci09.pdf|The Physical Visualization of Information: Designing Data Sculptures in an Educational Context.]]** \\ Visual Information Communication, pages 1-23. Springer, 2010.


** 2008 **


  * Jack Zhao and Andrew Vande Moere. \\ **[[http://infoscape.org/publications/dimea08.pdf|Embodiment in Data Sculpture: a Model of the Physical Visualization of Information.]]** \\ DIMEA 2008 - Proceedings of the 3rd international conference on Digital Interactive Media in Entertainment and Arts, pages 343-350. ACM, 2008.


** 1998 **


  * Michael Bailey, Klaus Schulten and John E Johnson. \\ **[[http://www.ks.uiuc.edu/Publications/Papers/PDF/BAIL98/BAIL98.pdf|The use of solid physical models for the study of macromolecular assembly.]]** \\ Current Opinion in Structural Biology, 8(2), 202-208.


** 1997 **


  * Dru Clark, Michael Bailey. \\ **[[http://web.engr.oregonstate.edu/~mjb/WebMjb/Papers/photomap.pdf|Visualization of height field data with physical models and texture photomapping]]** \\  Proceedings of Visualization '97


====== Peer-reviewed short papers ======


**2023**

  
  * Rick van Loenhout, Champika Ranasinghe, Auriol Degbelo, and Nacir Bouali.  \\ **[[https://dl.acm.org/doi/10.1145/3491101.3519638|Physicalizing Sustainable Development Goals Data: An Example with SDG 7 (Affordable and Clean Energy).]]** \\ In Extended Abstracts of the 2022 CHI Conference on Human Factors in Computing Systems (CHI EA '22). Association for Computing Machinery, New York, NY, USA, Article 346, 1–7. \\ https://doi.org/10.1145/3491101.3519638


**2022**
  

  * Lee Jones, Greta Grip, and Boris Kourtoukov.  \\  **[[https://doi.org/10.1145/3490149.3507783|The Life of a Building: Machine Knitting a Year of Visitor Data and Online Community Participation During a Pandemic.]]**   \\  In Sixteenth International Conference on Tangible, Embedded, and Embodied Interaction (TEI '22). Association for Computing Machinery, New York, NY, USA, Article 80, 1–5. \\ https://doi.org/10.1145/3490149.3507783


  * Annika Hinze, Nicholas Vanderschantz, Nicole Sijnja, Bill Rogers, and Sally Jo Cunningham.  \\  **[[https://doi.org/10.1145/3490149.3505582|Physical Metadata Visualisation: The Knitted Personal Library.]]**  \\  In Sixteenth International Conference on Tangible, Embedded, and Embodied Interaction (TEI '22). Association for Computing Machinery, New York, NY, USA, Article 78, 1–7. \\ https://doi.org/10.1145/3490149.3505582



**2020**
  

  * Schindler, Marwin, Hsiang-Yun Wu, and Renata G. Raidou. \\  **[[https://ieeexplore.ieee.org/abstract/document/9331275/|The Anatomical Edutainer.]]** \\  In 2020 IEEE Visualization Conference (VIS), pp. 1-5. IEEE, 2020. \\  10.1109/VIS47514.2020.00007.


** 2018 **
  

  * Maxime Daniel, Guillaume Rivière, and Nadine Couture. \\ **[[http://www.guillaumeriviere.name/pub/papers/illuminated-ring_tei18_wip.pdf|Designing an Expandable Illuminated Ring to Build an Actuated Ring Chart.]]** \\ TEI 2018 - Proceedings of the 12th International ACM Conference on Tangible, Embedded and Embodied Interaction. ACM, 2018


** 2016 **


  * Themis Omirou, Asier Marzo Perez, Sriram Subramanian, and Anne Roudaut. \\ **[[http://research-information.bristol.ac.uk/files/71663722/FloatingCharts_Pure.pdf|Floating charts: Data plotting using free-floating acoustically levitated representations]]** \\ 3DUI 2016 - In 2016 IEEE Symposium on 3D User Interfaces, pp. 187-190. IEEE, 2016.


  * Jonna Häkkilä and Lasse Virtanen. \\ **[[Aesthetic|Physical Items for Visualizing Personal Sleep Data]]** \\ MobileHCI 2016 - Adjunct, September 06-09, 2016, Florence, Italy


** 2015 **


  * Simon Stusak, Jeannette Schwarz and Andreas Butz. \\ **[[https://www.researchgate.net/publication/275966833_Evaluating_the_Memorability_of_Physical_Visualizations|Evaluating the Memorability of Physical Visualizations]]**. \\ CHI 2015 - Proceedings of the SIGCHI Conference on Human Factors in Computing Systems. ACM, 2015.


** 2014 **


  * Stephen Barrass. \\  **[[http://www.york.ac.uk/media/c2d2/media/sonihedconference/Barrass_SoniHED_2014.pdf|Acoustic sonification of blood pressure in the form of a singing bowl]]** \\  Proceedings of the Conference on Sonification in Health and Environmental Data, York University, UK. 2014.


  * Christian Geiger, Michael Hogen, Jörn Hornig, Michael Schaar. \\ **[[https://www.researchgate.net/profile/Christian_Geiger/publication/262161669_Datenreise_digital_bits_made_tangible/links/54a6ba960cf267bdb909e3eb.pdf|Datenreise - Digital Bits Made Tangible.]]** \\ TEI 2014 - Proceedings of the 8th International Conference on Tangible, Embedded and Embodied Interaction, Pages 283-284. ACM, 2014.


  * Alireza Rezaeian and Jared Donovan. \\  **[[http://eprints.qut.edu.au/70452/2/Vinci_Design_of_a_Tangible_Data_Visualization.pdf|Design of a Tangible Data Visualization.]]** \\ VINCI 2014 - Proceedings of the 7th International Symposium on Visual Information Communication and Interaction, pages 232-235. ACM, 2014.


  * Pepijn Fens and Mathias Funk. \\  **[[https://pure.tue.nl/ws/portalfiles/portal/26979929|Personal Health Data: Visualization Modalities and Their Perceived Values.]]** \\  WSCG 2014 - Communication Papers Proceedings, Conference on Computer Graphics, Visualization and Computer Vision. pp. 339-344.


  *Wiesław Bartkowski. \\  **[[https://dl.acm.org/doi/10.1145/2639189.2670277|A physical visualization of a living social network.]]** \\ Proceedings of the 8th Nordic Conference on Human-Computer Interaction: Fun, Fast, Foundational (NordiCHI '14). ACM NY, USA, 1067–1068.


** 2013 **


  * Trevor Hogan and Eva Hornecker. \\ **[[http://www.ehornecker.de/Papers/0104-paper.pdf|In touch with space: embodying live data for tangible interaction.]]** \\ TEI 2013 - Proceedings of the 7th International Conference on Tangible, Embedded and Embodied Interaction, pages 275-278. ACM, 2013.


** 2011 **


  * Stephen Barrass. \\ **[[http://www.researchgate.net/publication/265728850_Physical_Sonification_Dataforms|Physical Sonification Dataforms.]]** \\ ICAD 2011 - The 17th International Conference on Auditory Display, 2011.


** 2008 **


  * Andrew Vande Moere. \\ **[[http://infoscape.org/publications/iv08.pdf|Beyond the Tyranny of the Pixel: Exploring the Physicality of Information Visualization.]]** \\ IV 2008 - Information Visualisation, pages 469 - 474. IEEE, 2008.


** 2005 **


  * Mike Bailey. \\ **Layered Manufacturing for Scientific Visualization** (**[[http://web.engr.orst.edu/~mjb/WebMjb/Papers/cvpcacm.pdf|author draft]]**). \\ Commun. ACM 48, 6 (June 2005), 42-48.


  * Alexandre Gillet, Michel Sanner, Daniel Stoffler and Arthur Olson. \\ **[[http://www.cell.com/structure/pdf/S0969-2126(05)00060-2.pdf|Tangible Interfaces for Structural Molecular Biology.]]** \\ Structure, Volume 13, Issue 3, March 2005, Pages 483-491, ISSN 0969-2126.


** 2004 **
  * David Holstius, John Kembel, Amy Hurst, Peng-Hui Wan, Jodi Forlizzi \\ **[[http://www.cs.cmu.edu/~akhurst/publications/holstius04-infotropism.pdf|Infotropism: Living and Robotic Plants as Interactive Displays]]** \\ DIS 2004 - Conference on Designing Interactive Systems.


** 2000 **


  * David Nadeau and Michael Bailey \\ **[[http://www.sdsc.edu/~nadeau/PhD/VisualizingVolumeDataUsingPhysicalModels.pdf|Visualizing Volume Data Using Physical Models.]]** \\ Proceedings of IEEE Visualization 2000 (pp. 497-500).


====== PhD dissertations ======


** 2016 **


  * Trevor Hogan \\ **[[http://tactiledata.net/wp-content/uploads/2012/05/Data_Dasein_Web.pdf|Data Data and Dasein, A Phenomenology of Human-Data Relations.]]**' \\ PhD thesis, Bauhaus-Universität Weimar, 2016.


  * Simon Stusak \\ **[[https://edoc.ub.uni-muenchen.de/20190/1/Stusak_Simon.pdf|Exploring the Potential of Physical Visualizations.]]** \\ PhD thesis, University of Munich, 2 August 2016.


  * Rohit Ashok Khot \\ **[[http://exertiongameslab.org/wp-content/uploads/2016/12/rohit_ashok_khot_phd.pdf|Understanding Material Representations of Physical Activity]]** \\ PhD thesis, Royal Melbourne Institute of Technology, June 2016.


** 2014 **


  * Yvonne Jansen \\ **[[https://hal.inria.fr/tel-00981521/document|Physical and Tangible Information Visualization.]]** \\ PhD thesis, Université Paris-Sud, 10 March 2014.



====== Book chapters ======


** 2023 **


  * Sheelagh Carpendale / Adrien Segal / Alice Thudt / Sarah Hayes / Mieka West / Loren Madsen / Georgia Panagiotidou and Andrew Vand Moere / Pauline Gourlet and Thierry Dassé / Jose Duarte and EasyDataViz / Rimini Protokoll / Domstic Data Streamers / Yvonne Jansen / Stephen Barrass / Ekene Ijeoma / Volker Schweisfurth / MINN_LAB Design Collective / Nick Dulake and Ian Gwilt / Pierre Dragicevic / David Sweeney, Alex Taylor and Siân Lindley / Kim Sauvé and Steven Houben / Nik Hafermaas, Dan Goods and Jamie Barlow / Jason Alexander, Faisal Taher, John Hardy and John Vidler / Mathieu Le Goc, Charles Perin, Sean Follmer, Jean-Daniel Fekete and Pierre Dragicevic / Dietmar Offenhuber / Liina Klauss, Moritz Sefaner, and Skye Morét / Robert Cercós / Dietmar Offenhuber. \\  see the collection of essays in:  Samuel Huron, Till Nagel, Lora Oehlberg, and Wesley Willett. **[[https://makingwithdata.org|Making with Data: Physical Design and Craft in a Data-Driven World.]]** AK Peters: CRC Press, (2023).


** 2022 **


  * Gwilt, Ian. \\  See the collection of essays in **[[https://www.bloomsbury.com/us/making-data-9781350133235/|Making Data: Materializing Digital Information.]]** \\  Bloomsbury Publishing, 2022.


** 2021 **


  * Pierre Dragicevic, Yvonne Jansen and Andrew Vande Moere \\  **[[https://hal.inria.fr/hal-02113248/document|Data Physicalization]]** \\ In Springer Handbook of Human Computer Interaction, Springer, ISBN 978-3-319-73228-2. In press.


** 2015 **


  * Dietmar Offenhuber and Orkan Telhan. \\ **[[http://offenhuber.net/docs/offenhuber_telhan.pdf|Indexical Visualization—the Data-Less Information Display.]]** \\ In Ubiquitous Computing, Complexity and Culture, edited by Ulrik Ekman, Jay David Bolter, Lily Diaz, Morten Søndergaard, and Maria Engberg, 288–303. New York: Routledge.


** 2013 **


  * Ian Gwilt. \\ **Data-Objects: sharing the attributes and properties of digital and material culture to creatively interpret complex information.** \\ In: Digital Media and Technologies for Virtual Artistic Spaces. US, IGI Global, pp. 14-26, 2013.


** 2012 **


  * A. Plohman, M. Sipos (eds.) \\ **[[http://issuu.com/kitchenbudapest/docs/beyond_data|Beyond Data.]]** \\ Baltan Laboratories and Kitchen Budapest 2012


** 2011 **


  * Wolf-Dieter Rase. \\  **[[http://www.wdrase.de/CreatingPhysical3DMapsRP.pdf|Creating Physical 3D Maps Using Rapid Prototyping Techniques.]]** \\ True-3D in Cartography. Springer.


====== Extended abstracts ======


**2023**


  * Lora Oehlberg, Wesley Willett, Samuel Huron, Till Nagel, Alice Thudt, Ekene Ijeoma, Dietmar Offenhuber, and Eva Hornecker.  \\  **[[https://doi.org/10.1145/3544549.3583748|Making with Data (and Beyond).]]** (Panel) \\  In Extended Abstracts of the 2023 CHI Conference on Human Factors in Computing Systems (CHI EA '23). Association for Computing Machinery, New York, NY, USA, Article 526, 1–5. 


  * Matthew L. Lee-Smith, Jesse Josua Benjamin, Audrey Desjardins, Mathias Funk, William Odom, Doenja Oogjes, Young-Woo Park, James Pierce, Pedro Sanches, and Vasiliki Tsaknaki.  \\  **[[https://doi.org/10.1145/3544549.3573817|Data as a Material for Design: Alternative Narratives, Divergent Pathways, and Future Directions.]]** (workshop) \\  In Extended Abstracts of the 2023 CHI Conference on Human Factors in Computing Systems (CHI EA '23). Association for Computing Machinery, New York, NY, USA, Article 342, 1–5. 


  * Kim Sauvé, Hans Brombacher, Rosa Van Koningsbruggen, Annemiek Veldhuis, Steven Houben, and Jason Alexander.  \\  **[[https://doi.org/10.1145/3544549.3573824|Physicalization from Theory to Practice: Exploring Physicalization Design across Domains. ]]** (workshop) \\  In Extended Abstracts of the 2023 CHI Conference on Human Factors in Computing Systems (CHI EA '23). Association for Computing Machinery, New York, NY, USA, Article 360, 1–7. 


**2022**


  * Rick van Loenhout, Champika Ranasinghe, Auriol Degbelo, and Nacir Bouali.  \\  **[[https://doi.org/10.1145/3491101.3519638|Physicalizing Sustainable Development Goals Data: An Example with SDG 7 (Affordable and Clean Energy).]]** \\  In Extended Abstracts of the 2022 CHI Conference on Human Factors in Computing Systems (CHI EA '22). Association for Computing Machinery, New York, NY, USA, Article 346, 1–7. \\ https://doi.org/10.1145/3491101.3519638


  


**2021**


  * Dorsey B. Kaufmann, Nima Hamidi, Kunal Palawat, and Monica Ramirez-Andreotta. \\  **[[https://doi.org/10.1145/3450741.3464947|Ripple Effect: Communicating Water Quality Data through Sonic Vibrations.]]** \\  In Creativity and Cognition (C&C '21).


  * Maxime Daniel and Guillaume Rivière.: **[[https://dl.acm.org/doi/10.1145/3430524.3442452|Exploring Axisymmetric Shape-Change’s Purposes and Allure for Ambient Display: 16 Potential Use Cases and a Two-Month Preliminary Study on Daily Notifications.]]** : (WiP) Proc.  Tangible, Embedded, and Embodied Interaction (TEI '21). ACM NY


  * He Ren and Eva Hornecker. **[[https://dl.acm.org/doi/10.1145/3430524.3442446| Comparing Understanding and Memorization in Physicalization and VR Visualization.]]** (WiP) Proc.  Tangible, Embedded, and Embodied Interaction (TEI '21). ACM NY


**2020**


  * Hannes Waldschütz and Eva Hornecker. **[[https://www.uni-weimar.de/fileadmin/user/fak/medien/professuren/Human-Computer_Interaction/Downloads/Papers_2020/dispw1110-waldschutzA.pdf|The Importance of Data Curation for Data Physicalization. ]]** (DIS’ 20 [[https://dl.acm.org/doi/10.1145/3393914.3395892|Companion]]), 293–297. Provocations track.


  * Hannes Waldschütz, Eva Hornecker, Leoni Fischer, Pauline Temme, Anas Alnayef, Sujay Shalawadi, He Ren.  \\  **[[https://www.uni-weimar.de/fileadmin/user/fak/medien/professuren/Human-Computer_Interaction/Downloads/Papers_2020/dispd1030-waldschutzA.pdf|Drum Roll: A Data Physicalization of Real-Time Radiation Sensor Readings.]]**  (DIS’ 20 [[https://dl.acm.org/doi/10.1145/3393914.3395848|Companion]]), 477–479. Performance and Design track.


** 2019 **


  * Wannamaker, Kendra, Wesley J. Willett, Lora A. Oehlberg, and Sheelagh Carpendale.  \\  **[[http://dx.doi.org/10.11575/PRISM/36403|Data embroidery: Exploring alternative mediums for personal physicalization.]]** (poster)


** 2017 **


  * Pauline Gourlet and Thierry Dassé. \\  **[[https://www.researchgate.net/publication/317417090_Cairn_A_Tangible_Apparatus_for_Situated_Data_Collection_Visualization_and_Analysis|Cairn: A Tangible Apparatus for Situated Data Collection, Visualization and Analysis.]]** \\  DIS 2017 - Proceedings of the 2017 Conference on Designing Interactive Systems (pictorial).


  * Samuel Huron, Pauline Gourlet, Uta Hinrichs, Trevor Hogan, and Yvonne Jansen. \\  **[[http://hal.upmc.fr/hal-01538595/document|Let’s Get Physical: Promoting Data Physicalization in Workshop Formats.]]** \\  DIS 2017 - Proceedings of the 2017 Conference on Designing Interactive Systems (pictorial).


  * Dan Lockton, Delanie Ricketts, Shruti Aditya Chowdhury and Chang Hee Lee. \\  **[[http://imaginari.es/publications/Lockton_Ricketts_Chowdhury_Lee_2017_Exploring_Qualitative_Displays_and_Interfaces.pdf|Exploring Qualitative Displays and Interfaces.]]** \\  CHI 2017 - Extended Abstracts on Human Factors in Computing Systems (late-breaking work).


** 2016 **


  * Yun Wang, Xiaojuan Ma, Qiong Luo, and Huamin Qu. \\  **[[http://www.cse.ust.hk/~ywangch/edibilization.pdf|Data Edibilization: Representing Data with Food.]]** [[https://www.youtube.com/watch?v=ivfA34fY1rk Talk]] \\  CHI 2016 - Extended Abstracts on Human Factors in Computing Systems (alt.chi), pp. 409-422. ACM, 2016.


** 2015 **


  * Stephen Barrass. \\ **[[https://smartech.gatech.edu/bitstream/handle/1853/54173/ICAD%20Proceedings%202015%20Extended%20Abstract%20-%20Barass.pdf|Diagnostic singing bowls]]** \\ ICAD 2015 - Proceedings of the 21st International Conference on Auditory Display.


  * Chang Long Zhu, Harshit Agrawal, and Pattie Maes. \\ **[[http://www.infomus.org/Events/proceedings/ACII2015/papers/Main_Conference/M2_Poster/Poster_Teaser_1/ACII2015_submission_54.pdf|Data-objects: Re-designing everyday objects as tactile affective interfaces]]** \\ ACII 2015 - International Conference on Affective Computing and Intelligent Interaction.


  * Michele Hu. \\ **Exploring New Paradigms for Accessible 3D Printed Graphs.** \\ ASSETS 2015 - Proceedings of the 17th International ACM SIGACCESS Conference on Computers & Accessibility. ACM, 2015.


  * Tim Regan, David Sweeney, John Helmes, Vasilis Vlachokyriakos, Siân Lindey, and Alex S. Taylor. \\ **[[https://www.microsoft.com/en-us/research/wp-content/uploads/2016/02/designing-engaging-data.pdf|Designing Engaging Data in Communities]].** \\ CHI 2015 - Proceedings of the 33rd Annual ACM Conference Extended Abstracts on Human Factors in Computing Systems.


  * Daniel Buzzo and Nicolo Merendino. \\ **[[https://www.academia.edu/10727947/Not_all_Days_are_Equal_investigating_the_meaning_in_the_digital_calendar|Not all Days are Equal: Investigating the Meaning in the Digital Calendar]].** \\ CHI 2015 - Proceedings of the 33rd Annual ACM Conference Extended Abstracts on Human Factors in Computing Systems.


  * Tamara Flemisch, Fatemeh Rajabiyazdi, Mona Hosseinkhani Loorak, Sheelagh Carpendale. \\ **[[http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.712.4257&rep=rep1&type=pdf|NeckLan: Language as Jewellery]]**. \\ VIS 2015 Posters.


** 2014 **


  * Ken Giang, and Mathias Funk. \\  **[[https://otik.uk.zcu.cz/bitstream/handle/11025/11941/Giang.pdf?sequence=1|Connect-S: A Physical Visualization Through Tangible Interaction.]]** \\  WSCG 2014 - Poster proceedings of WSCG 2014 Conference on Computer Graphics, Visualization and Computer Vision


  * Simon Stusak, and Markus Teufel. \\  **[[http://www.medien.ifi.lmu.de/pubdb/publications/pub/stusak2014suiPoster/stusak2014suiPoster.pdf|Projection augmented physical visualizations.]]** \\  In Proceedings of the 2nd ACM symposium on Spatial user interaction, pp. 145-145. ACM, 2014.


  * Simon Stusak, and Ayfer Aslan. \\  **[[https://www.medien.ifi.lmu.de/pubdb/publications/pub/stusak2014chiPoster/stusak2014chiPoster.pdf|Beyond physical bar charts: an exploration of designing physical visualizations.]]** \\  CHI 2014 - Extended Abstracts on Human Factors in Computing Systems, pp. 1381-1386. ACM, 2014.


  * Steve James Szigeti, Anne Stevens, Robert Tu, Ana Jofre, Alex Gebhardt, Fanny Chevalier, Jonathan Lee, and Sara L. Diamond. \\  **[[https://hal.inria.fr/docs/01/00/39/48/PDF/p1813-szigeti.pdf|Output to input: concepts for physical data representations and tactile user interfaces.]]** \\  CHI 2014 - Extended Abstracts on Human Factors in Computing Systems, pp. 1813-1818. ACM, 2014.


  * Saiganesh Swaminathan, Conglei Shi, Yvonne Jansen, Pierre Dragicevic, Lora Oehlberg, and Jean-Daniel Fekete. \\  **[[http://www.saiganesh.net/assets/pdfs/Interactivity-CHI2014.pdf|Creating physical visualizations with makervis]].** \\  CHI 2014 - Extended Abstracts on Human Factors in Computing Systems (pp. 543-546). ACM.


** 2013 **


  * Simon Stusak, Aurélien Tabard, and Andreas Butz. \\  **[[https://www.researchgate.net/profile/Simon_Stusak/publication/260699515_Can_Physical_Visualizations_Support_Analytical_Tasks/links/544111690cf2e6f0c0f56734.pdf|Can physical visualizations support analytical tasks?]]** \\  VIS 2013 - Posters of IEEE InfoVis.


====== Workshop contributions ======


** 2023 **


  * Kim Sauvé, Hans Brombacher, Rosa van Koningsbruggen, Annemiek Veldhuis, Steven Houben, and Jason Alexander. \\  **[[http://dataphys.org/workshops/chi23/wp-content/uploads/sites/8/2022/12/chiea23-34_authorversion.pdf|Physicalization from Theory to Practice: Exploring Physicalization Design across Domains]]. \\  CHI2023. Extended Abstracts of the 2023 CHI Conference on Human Factors in Computing Systems. 


** 2018 **
  * Beat Signer, Payam Ebrahimi, Timothy J. Curtin and Ahmed K.A. Abdullah. \\  **[[http://beatsigner.com/publications/signer_DataPhys2018.pdf|Towards a Framework for Dynamic Data Physicalisation.]]**' \\  Proceedings of the International Workshop 'Toward a Design Language for Data Physicalization' at VIS 2018, Berlin, Germany, October 2018.


  * Tiffany Wun, Lora Oehlberg, and Sheelagh Carpendale. \\  **Making-With-Data: Supporting DIY Data Physicalizations.** \\   CHI 2018 workshop: Maker Movements, Do-It-Yourself Cultures and Participatory Design: Implications for HCI Research.


** 2017 **


  * Rahul Bhargava and Catherine D'Ignazio. \\  **[[http://dataphys.org/workshops/dis17/wp-content/uploads/sites/5/2017/06/Data_Phys_2017_Workshop-rev2.pdf|Data Sculptures as a Playful and Low-Tech Introduction to Working with Data.]]**' \\  Extended Abstract for Workshop: Pedagogy & Physicalization: Designing Learning Activities around Physical Data Representations at Designing Interactive Systems Conference (DIS ’17). ACM, Edinburgh, United Kingdom.


  * Ian Gwilt and Nick Dulake. \\ **[[http://dataphys.org/workshops/dis17/wp-content/uploads/sites/5/2017/06/data_workshop_igwilt_AW.pdf|Understanding the needs and desires of service users in the design and creation of meaningful physical data representations.]]** \\ Extended Abstract for Workshop: Pedagogy & Physicalization: Designing Learning Activities around Physical Data Representations at Designing Interactive Systems Conference (DIS ’17). ACM, Edinburgh, United Kingdom.


  * Sarah Hayes, Trevor Hogan and Kieran Delaney. \\ **[[http://dataphys.org/workshops/dis17/wp-content/uploads/sites/5/2017/06/DataPhysWS_PositionPaper_vF_CR.pdf|Exploring the role Physicalizations can play in STEM Learning.]]**' \\ Extended Abstract for Workshop: Pedagogy & Physicalization: Designing Learning Activities around Physical Data Representations at Designing Interactive Systems Conference (DIS ’17). ACM, Edinburgh, United Kingdom.


  * Stéphanie Fleck, Alexis Olry, David Bertolo, Christian Bastien, Robin Vivian and Martin Hachet. \\ **[[http://dataphys.org/workshops/dis17/wp-content/uploads/sites/5/2017/06/DIS-17-_-Augmented-and-Tangible-interfaces_A-Tool-for-physicalization-VF.pdf|Augmented and Tangible Environments: A Tool for Physicalization of Contents by Children in School Context?]]** \\ Extended Abstract for Workshop: Pedagogy & Physicalization: Designing Learning Activities around Physical Data Representations at Designing Interactive Systems Conference (DIS ’17). ACM, Edinburgh, United Kingdom.


  * Jeeeun Kim, Abigale Stangl and Tom Yeh. \\ **[[http://dataphys.org/workshops/dis17/wp-content/uploads/sites/5/2017/06/dis2017-workshop_JK.pdf|Learning Underlying Principles of Physicalization by Tangible, Embodied, and Iterative Fabrication.]]** \\ Extended Abstract for Workshop: Pedagogy & Physicalization: Designing Learning Activities around Physical Data Representations at Designing Interactive Systems Conference (DIS ’17). ACM, Edinburgh, United Kingdom.


